boxBulkDensity,DUR,boxHeight,dose,doseMin,doseMax
0.31,2.0833333333333335,39,20.38,12,25
0.31,2.0833333333333335,39,20.67,12,25
0.31,2.0833333333333335,39,20.31,12,25
0.31,2.0833333333333335,39,20.34,12,25
0.31,2.0833333333333335,39,19.88,12,25
0.31,2.0833333333333335,39,19.31,12,25
0.31,2.0833333333333335,39,19.56,12,25
0.31,2.0833333333333335,39,19.96,12,25
0.31,2.0833333333333335,39,22.67,12,25
0.31,2.0833333333333335,39,21.26,12,25
0.31,2.0833333333333335,39,21.98,12,25
0.31,2.0833333333333335,39,22.15,12,25
0.31,2.0833333333333335,39,21.74,12,25
0.31,2.0833333333333335,39,21.72,12,25
0.31,2.0833333333333335,39,22.45,12,25
0.31,2.0833333333333335,39,21.15,12,25
0.31,2.0833333333333335,39,21.01,12,25
0.31,2.0833333333333335,39,21.84,12,25
0.31,2.0833333333333335,39,20.8,12,25
0.31,2.0833333333333335,39,21.35,12,25
0.31,2.0833333333333335,39,21.57,12,25
0.31,2.0833333333333335,39,20.61,12,25
0.31,2.0833333333333335,39,20.88,12,25
0.31,2.0833333333333335,39,20.06,12,25
0.31,2.0833333333333335,39,20.16,12,25
0.31,2.0833333333333335,39,20.59,12,25
0.31,2.0833333333333335,39,21.53,12,25
0.31,2.0833333333333335,39,21.62,12,25
0.31,2.0833333333333335,39,20.28,12,25
0.31,2.0833333333333335,39,14.86,12,25
0.31,2.0833333333333335,39,14.49,12,25
0.31,2.0833333333333335,39,14.72,12,25
0.31,2.0833333333333335,39,13.67,12,25
0.31,2.0833333333333335,39,14.18,12,25
0.31,2.0833333333333335,39,13.68,12,25
0.31,2.0833333333333335,39,14.08,12,25
0.31,2.0833333333333335,39,14.07,12,25
0.31,2.0833333333333335,39,13.65,12,25
0.31,2.0833333333333335,39,14.93,12,25
0.31,2.0833333333333335,39,14.69,12,25
0.31,2.0833333333333335,39,14.19,12,25
0.31,2.0833333333333335,39,15.39,12,25
0.31,2.0833333333333335,39,14.99,12,25
0.31,2.0833333333333335,39,14.33,12,25
0.31,2.0833333333333335,39,16.68,12,25
0.31,2.0833333333333335,39,16.52,12,25
0.31,2.0833333333333335,39,15.53,12,25
0.31,2.0833333333333335,39,18.05,12,25
0.31,2.0833333333333335,39,16.16,12,25
0.31,2.0833333333333335,39,16.33,12,25
0.31,2.0833333333333335,39,15.08,12,25
0.31,2.0833333333333335,39,14.84,12,25
0.31,2.0833333333333335,39,14.44,12,25
0.31,2.0833333333333335,39,14.21,12,25
0.31,2.0833333333333335,39,13.83,12,25
0.31,2.0833333333333335,39,13.45,12,25
0.31,2.0833333333333335,39,14.49,12,25
0.31,2.0833333333333335,39,14.07,12,25
0.31,2.0833333333333335,39,13.37,12,25
0.31,2.0833333333333335,39,14.14,12,25
0.31,2.0833333333333335,39,13.14,12,25
0.31,2.0833333333333335,39,13.48,12,25
0.31,2.0833333333333335,39,14.42,12,25
0.31,2.0833333333333335,39,14.54,12,25
0.31,2.0833333333333335,39,14.09,12,25
0.31,2.0833333333333335,39,21.11,12,25
0.31,2.0833333333333335,39,21.08,12,25
0.31,2.0833333333333335,39,21.07,12,25
0.31,2.0833333333333335,39,21.12,12,25
0.31,2.0833333333333335,39,21.63,12,25
0.31,2.0833333333333335,39,21.34,12,25
0.31,2.0833333333333335,39,20.94,12,25
0.31,2.0833333333333335,39,22.02,12,25
0.31,2.0833333333333335,39,21.22,12,25
0.31,2.0833333333333335,39,20.67,12,25
0.31,2.0833333333333335,39,20.57,12,25
0.31,2.0833333333333335,39,20.82,12,25
0.31,2.0833333333333335,39,21.88,12,25
0.31,2.0833333333333335,39,20.72,12,25
0.31,2.0833333333333335,39,21.38,12,25
0.31,2.0833333333333335,39,21.52,12,25
0.31,2.0833333333333335,39,20.68,12,25
0.31,2.0833333333333335,39,20.8,12,25
0.31,2.0833333333333335,39,21.62,12,25
0.31,2.0833333333333335,39,20.85,12,25
0.31,2.0833333333333335,39,21.16,12,25
0.31,2.0833333333333335,39,10.29,12,25
0.31,2.0833333333333335,39,19.69,12,25
0.31,2.0833333333333335,39,20.17,12,25
0.31,2.0833333333333335,39,20.1,12,25
0.31,2.0833333333333335,39,20.65,12,25
0.31,2.0833333333333335,39,20.54,12,25
0.31,2.0833333333333335,39,20.21,12,25
0.31,2.0833333333333335,39,20.48,12,25
0.31,2.0833333333333335,39,20.29,12,25
0.31,2.0833333333333335,39,20.28,12,25
0.31,2.0833333333333335,39,20.94,12,25
0.31,2.0833333333333335,39,20.48,12,25
0.31,2.0833333333333335,39,20.36,12,25
0.31,2.0833333333333335,39,20.77,12,25
0.31,2.0833333333333335,39,19.94,12,25
0.31,2.0833333333333335,39,21.06,12,25
0.31,2.0833333333333335,39,20.89,12,25
0.31,2.0833333333333335,39,20.92,12,25
0.31,2.0833333333333335,39,20.73,12,25
0.31,2.0833333333333335,39,20.34,12,25
0.31,2.0833333333333335,39,19.96,12,25
0.31,2.0833333333333335,39,20.12,12,25
0.31,2.0833333333333335,39,20.24,12,25
0.31,2.0833333333333335,39,19.42,12,25
0.31,2.0833333333333335,39,17.51,12,25
0.31,2.0833333333333335,39,19.09,12,25
0.31,2.0833333333333335,39,18.91,12,25
0.31,2.0833333333333335,39,19.17,12,25
0.31,2.0833333333333335,39,19.06,12,25
0.31,2.0833333333333335,39,19.46,12,25
0.31,2.0833333333333335,39,18.8,12,25
0.31,2.0833333333333335,39,19.36,12,25
0.31,2.0833333333333335,39,19.45,12,25
0.31,2.0833333333333335,39,18.92,12,25
0.31,2.0833333333333335,39,19.28,12,25
0.31,2.0833333333333335,39,19.65,12,25
0.31,2.0833333333333335,39,19.32,12,25
0.31,2.0833333333333335,39,19.41,12,25
0.31,2.0833333333333335,39,19.66,12,25
0.31,2.0833333333333335,39,18.77,12,25
0.31,2.0833333333333335,39,19.37,12,25
0.31,2.0833333333333335,39,19.28,12,25
0.31,2.0833333333333335,39,18.96,12,25
0.31,2.0833333333333335,39,19.11,12,25
0.31,2.0833333333333335,39,18.83,12,25
0.31,2.0833333333333335,39,20.44,12,25
0.31,2.0833333333333335,39,19.61,12,25
0.31,2.0833333333333335,39,19.95,12,25
0.31,2.0833333333333335,39,20.04,12,25
0.31,2.0833333333333335,39,19.46,12,25
0.31,2.0833333333333335,39,19.17,12,25
0.31,2.0833333333333335,39,19.65,12,25
0.31,2.0833333333333335,39,19.57,12,25
0.31,2.0833333333333335,39,19.3,12,25
0.31,2.0833333333333335,39,19.31,12,25
0.31,2.0833333333333335,39,19.02,12,25
0.31,2.0833333333333335,39,19.12,12,25
0.31,2.0833333333333335,39,19.05,12,25
0.31,2.0833333333333335,39,18.23,12,25
0.31,2.0833333333333335,39,18.41,12,25
0.31,2.0833333333333335,39,18.88,12,25
0.31,2.0833333333333335,39,18.34,12,25
0.31,2.0833333333333335,39,18.36,12,25
0.31,2.0833333333333335,39,20.43,12,25
0.31,2.0833333333333335,39,19.99,12,25
0.31,2.0833333333333335,39,19.82,12,25
0.31,2.0833333333333335,39,19.82,12,25
0.31,2.0833333333333335,39,19.39,12,25
0.31,2.0833333333333335,39,19.54,12,25
0.31,2.0833333333333335,39,20.1,12,25
0.31,2.0833333333333335,39,19.81,12,25
0.31,2.0833333333333335,39,19.65,12,25
0.31,2.0833333333333335,39,20.44,12,25
0.31,2.0833333333333335,39,20.36,12,25
0.31,2.0833333333333335,39,20.28,12,25
0.31,2.0833333333333335,39,20.02,12,25
0.31,2.0833333333333335,39,19.77,12,25
0.31,2.0833333333333335,39,19.83,12,25
0.31,2.0833333333333335,39,20.32,12,25
0.31,2.0833333333333335,39,19.61,12,25
0.31,2.0833333333333335,39,19.41,12,25
0.31,2.0833333333333335,39,20.66,12,25
0.31,2.0833333333333335,39,20.07,12,25
0.31,2.0833333333333335,39,20.1,12,25
0.31,2.0833333333333335,39,19.11,12,25
0.31,2.0833333333333335,39,18.93,12,25
0.31,2.0833333333333335,39,19.58,12,25
0.31,2.0833333333333335,39,19.69,12,25
0.31,2.0833333333333335,39,19.12,12,25
0.31,2.0833333333333335,39,19.64,12,25
0.31,2.0833333333333335,39,19.29,12,25
0.31,2.0833333333333335,39,18.59,12,25
0.31,2.0833333333333335,39,19.68,12,25
0.31,2.0833333333333335,39,19.04,12,25
0.31,2.0833333333333335,39,18.74,12,25
0.31,2.0833333333333335,39,17.17,12,25
0.31,2.0833333333333335,39,18.31,12,25
0.31,2.0833333333333335,39,18.32,12,25
0.31,2.0833333333333335,39,17.74,12,25
0.31,2.0833333333333335,39,21.3,12,25
0.31,2.0833333333333335,39,22.53,12,25
0.31,2.0833333333333335,39,20.38,12,25
0.31,2.0833333333333335,39,22.27,12,25
0.31,2.0833333333333335,39,21.92,12,25
0.31,2.0833333333333335,39,20.37,12,25
0.31,2.0833333333333335,39,22.01,12,25
0.31,2.0833333333333335,39,21.36,12,25
0.31,2.0833333333333335,39,21.25,12,25
0.31,2.0833333333333335,39,21.62,12,25
0.31,2.0833333333333335,39,20.99,12,25
0.31,2.0833333333333335,39,19.67,12,25
0.31,2.0833333333333335,39,21.6,12,25
0.31,2.0833333333333335,39,20.89,12,25
0.31,2.0833333333333335,39,20.7,12,25
0.31,2.0833333333333335,39,21.62,12,25
0.31,2.0833333333333335,39,20.52,12,25
0.31,2.0833333333333335,39,21.5,12,25
0.31,2.0833333333333335,39,21.04,12,25
0.31,2.0833333333333335,39,20.48,12,25
0.31,2.0833333333333335,39,20.71,12,25
0.31,2.0833333333333335,39,19.78,12,25
0.31,2.0833333333333335,39,19.15,12,25
0.31,2.0833333333333335,39,19.48,12,25
0.31,2.0833333333333335,39,19.9,12,25
0.31,2.0833333333333335,39,21.51,12,25
0.31,2.0833333333333335,39,21.5,12,25
0.31,2.0833333333333335,39,21.89,12,25
0.31,2.0833333333333335,39,22,12,25
0.31,2.0833333333333335,39,20.6,12,25
0.31,2.0833333333333335,39,22.15,12,25
0.31,2.0833333333333335,39,22.07,12,25
0.31,2.0833333333333335,39,20.86,12,25
0.31,2.0833333333333335,39,21.48,12,25
0.31,2.0833333333333335,39,20.91,12,25
0.31,2.0833333333333335,39,20.53,12,25
0.31,2.0833333333333335,39,22.18,12,25
0.31,2.0833333333333335,39,22.16,12,25
0.31,2.0833333333333335,39,21.05,12,25
0.31,2.0833333333333335,39,21.71,12,25
0.31,2.0833333333333335,39,22.25,12,25
0.31,2.0833333333333335,39,20.76,12,25
0.31,2.0833333333333335,39,21.9,12,25
0.31,2.0833333333333335,39,21.49,12,25
0.31,2.0833333333333335,39,20.67,12,25
0.31,2.0833333333333335,39,20.43,12,25
0.31,2.0833333333333335,39,20.51,12,25
0.31,2.0833333333333335,39,19.96,12,25
0.31,2.0833333333333335,39,20.72,12,25
0.31,2.0833333333333335,39,20.32,12,25
0.31,2.0833333333333335,39,19.16,12,25
0.31,2.0833333333333335,39,20.54,12,25
0.31,2.0833333333333335,39,20.15,12,25
0.31,2.0833333333333335,39,19.76,12,25
0.31,2.0833333333333335,39,20.76,12,25
0.31,2.0833333333333335,39,20.15,12,25
0.31,2.0833333333333335,39,19.14,12,25
0.31,2.0833333333333335,39,20.62,12,25
0.31,2.0833333333333335,39,19.95,12,25
0.31,2.0833333333333335,39,19.32,12,25
0.31,2.0833333333333335,39,20.72,12,25
0.31,2.0833333333333335,39,20.03,12,25
0.31,2.0833333333333335,39,19.03,12,25
0.31,2.0833333333333335,39,19.88,12,25
0.31,2.0833333333333335,39,19.63,12,25
0.31,2.0833333333333335,39,18.55,12,25
0.31,2.0833333333333335,39,21.01,12,25
0.31,2.0833333333333335,39,20.87,12,25
0.31,2.0833333333333335,39,20.03,12,25
0.31,2.0833333333333335,39,21.01,12,25
0.31,2.0833333333333335,39,20.54,12,25
0.31,2.0833333333333335,39,19.94,12,25
0.31,2.0833333333333335,39,20.61,12,25
0.31,2.0833333333333335,39,20.18,12,25
0.31,2.0833333333333335,39,19.85,12,25
0.31,2.0833333333333335,39,20.51,12,25
0.31,2.0833333333333335,39,20.04,12,25
0.31,2.0833333333333335,39,19.7,12,25
0.31,2.0833333333333335,39,19.81,12,25
0.31,2.0833333333333335,39,20.35,12,25
0.31,2.0833333333333335,39,19.24,12,25
0.31,2.0833333333333335,39,19.44,12,25
0.31,2.0833333333333335,39,19,12,25
0.31,2.0833333333333335,39,18.8,12,25
0.31,2.0833333333333335,39,21.2,12,25
0.31,2.0833333333333335,39,21.14,12,25
0.31,2.0833333333333335,39,20.55,12,25
0.31,2.0833333333333335,39,21.05,12,25
0.31,2.0833333333333335,39,21.48,12,25
0.31,2.0833333333333335,39,20.53,12,25
0.31,2.0833333333333335,39,21.02,12,25
0.31,2.0833333333333335,39,21.77,12,25
0.31,2.0833333333333335,39,20.96,12,25
0.31,2.0833333333333335,39,21.09,12,25
0.31,2.0833333333333335,39,21.79,12,25
0.31,2.0833333333333335,39,21.04,12,25
0.31,2.0833333333333335,39,21.32,12,25
0.31,2.0833333333333335,39,21.19,12,25
0.31,2.0833333333333335,39,20.55,12,25
0.31,2.0833333333333335,39,20.91,12,25
0.31,2.0833333333333335,39,21.02,12,25
0.31,2.0833333333333335,39,20.29,12,25
0.31,2.0833333333333335,39,21.46,12,25
0.31,2.0833333333333335,39,20.9,12,25
0.31,2.0833333333333335,39,21.53,12,25
0.31,2.0833333333333335,39,21.45,12,25
0.31,2.0833333333333335,39,20.94,12,25
0.31,2.0833333333333335,39,19.5,12,25
0.31,2.0833333333333335,39,21.2,12,25
0.31,2.0833333333333335,39,20.5,12,25
0.31,2.0833333333333335,39,20.36,12,25
0.31,2.0833333333333335,39,21.17,12,25
0.31,2.0833333333333335,39,20.24,12,25
0.31,2.0833333333333335,39,19.78,12,25
0.31,2.0833333333333335,39,21.06,12,25
0.31,2.0833333333333335,39,20.47,12,25
0.31,2.0833333333333335,39,20.02,12,25
0.31,2.0833333333333335,39,19.94,12,25
0.31,2.0833333333333335,39,19.54,12,25
0.31,2.0833333333333335,39,19.95,12,25
0.31,2.0833333333333335,39,21.3285509893847,12,25
0.31,2.0833333333333335,39,21.6199797004076,12,25
0.31,2.0833333333333335,39,21.7844708085547,12,25
0.31,2.0833333333333335,39,22.5924777055111,12,25
0.31,2.0833333333333335,39,22.2024836928444,12,25
0.31,2.0833333333333335,39,14.3140670740621,12,25
0.31,2.0833333333333335,39,14.342437387469,12,25
0.31,2.0833333333333335,39,15.3904895497026,12,25
0.31,2.0833333333333335,39,15.4208450052161,12,25
0.31,2.0833333333333335,39,15.5711304187435,12,25
0.31,2.0833333333333335,39,13.7540525984277,12,25
0.31,2.0833333333333335,39,13.9009478131258,12,25
0.31,2.0833333333333335,39,14.232098477133,12,25
0.31,2.0833333333333335,39,14.8166779671801,12,25
0.31,2.0833333333333335,39,14.5110563934557,12,25
0.31,2.0833333333333335,39,13.6914607117346,12,25
0.31,2.0833333333333335,39,13.9254539627139,12,25
0.31,2.0833333333333335,39,14.4405231957981,12,25
0.31,2.0833333333333335,39,14.6040499531071,12,25
0.31,2.0833333333333335,39,15.0116342264021,12,25
0.31,2.0833333333333335,39,13.788406485777,12,25
0.31,2.0833333333333335,39,14.1493539913646,12,25
0.31,2.0833333333333335,39,14.320542581349,12,25
0.31,2.0833333333333335,39,15.1032969113097,12,25
0.31,2.0833333333333335,39,15.1328123798314,12,25
0.31,2.0833333333333335,39,14.7723437988348,12,25
0.31,2.0833333333333335,39,14.8392621271359,12,25
0.31,2.0833333333333335,39,15.6558152773266,12,25
0.31,2.0833333333333335,39,15.7966291314773,12,25
0.31,2.0833333333333335,39,15.2808523048984,12,25
0.31,2.0833333333333335,39,15.9972363440222,12,25
0.31,2.0833333333333335,39,16.7353533609816,12,25
0.31,2.0833333333333335,39,16.4826075966867,12,25
0.31,2.0833333333333335,39,17.2703177937879,12,25
0.31,2.0833333333333335,39,17.3697495043322,12,25
0.31,2.0833333333333335,39,16.4271831625264,12,25
0.31,2.0833333333333335,39,16.3448825815222,12,25
0.31,2.0833333333333335,39,16.2954129568105,12,25
0.31,2.0833333333333335,39,17.3409432847868,12,25
0.31,2.0833333333333335,39,17.2246876580928,12,25
0.31,2.0833333333333335,39,14.6685181991989,12,25
0.31,2.0833333333333335,39,14.6202038714942,12,25
0.31,2.0833333333333335,39,14.7111020173397,12,25
0.31,2.0833333333333335,39,15.4991967289131,12,25
0.31,2.0833333333333335,39,15.5721759644724,12,25
0.31,2.0833333333333335,39,14.2882859414457,12,25
0.31,2.0833333333333335,39,14.2185556392094,12,25
0.31,2.0833333333333335,39,14.6505919911421,12,25
0.31,2.0833333333333335,39,15.1131175392405,12,25
0.31,2.0833333333333335,39,14.474910581227,12,25
0.31,2.0833333333333335,39,13.668289787786,12,25
0.31,2.0833333333333335,39,13.7729913828236,12,25
0.31,2.0833333333333335,39,13.551430903331,12,25
0.31,2.0833333333333335,39,14.5740924324845,12,25
0.31,2.0833333333333335,39,14.0789506699445,12,25
0.31,2.0833333333333335,39,13.6250549823998,12,25
0.31,2.0833333333333335,39,13.2632383507776,12,25
0.31,2.0833333333333335,39,14.1624212152595,12,25
0.31,2.0833333333333335,39,15.1869967294588,12,25
0.31,2.0833333333333335,39,13.9270210304289,12,25
0.31,2.0833333333333335,39,15.1360580209292,12,25
0.31,2.0833333333333335,39,14.4112800171223,12,25
0.31,2.0833333333333335,39,14.8681352040589,12,25
0.31,2.0833333333333335,39,16.2163085674311,12,25
0.31,2.0833333333333335,39,15.5471948527032,12,25
0.31,2.0833333333333335,39,21.237743225715,12,25
0.31,2.0833333333333335,39,21.4528957927683,12,25
0.31,2.0833333333333335,39,21.184028511922,12,25
0.31,2.0833333333333335,39,22.5632816665862,12,25
0.31,2.0833333333333335,39,21.7489689370858,12,25
0.31,2.0833333333333335,39,21.1915796432606,12,25
0.31,2.0833333333333335,39,21.4085246305023,12,25
0.31,2.0833333333333335,39,22.1049168212055,12,25
0.31,2.0833333333333335,39,22.5335706776531,12,25
0.31,2.0833333333333335,39,21.8709453754153,12,25
0.31,2.0833333333333335,39,21.559705438815,12,25
0.31,2.0833333333333335,39,21.4567879259747,12,25
0.31,2.0833333333333335,39,21.6941659923073,12,25
0.31,2.0833333333333335,39,23.1210899918085,12,25
0.31,2.0833333333333335,39,21.7035757677557,12,25
0.31,2.0833333333333335,39,20.676037972037,12,25
0.31,2.0833333333333335,39,20.9633968326392,12,25
0.31,2.0833333333333335,39,20.9978184761941,12,25
0.31,2.0833333333333335,39,22.3736178882555,12,25
0.31,2.0833333333333335,39,21.5626965349918,12,25
0.31,2.0833333333333335,39,21.7805305004605,12,25
0.31,2.0833333333333335,39,21.3987746763967,12,25
0.31,2.0833333333333335,39,21.1657446918318,12,25
0.31,2.0833333333333335,39,22.2825771563569,12,25
0.31,2.0833333333333335,39,21.8191397555862,12,25
0.31,2.0833333333333335,39,21.5574977754139,12,25
0.31,2.0833333333333335,39,21.2836882976577,12,25
0.31,2.0833333333333335,39,21.4851082527842,12,25
0.31,2.0833333333333335,39,22.0485883008156,12,25
0.31,2.0833333333333335,39,21.5725039797261,12,25
0.31,2.0833333333333335,39,21.4091753440647,12,25
0.31,2.0833333333333335,39,20.8380213273437,12,25
0.31,2.0833333333333335,39,22.1185007699233,12,25
0.31,2.0833333333333335,39,21.9626759607144,12,25
0.31,2.0833333333333335,39,21.6644370675752,12,25
0.31,2.0833333333333335,39,20.2128854023742,12,25
0.31,2.0833333333333335,39,19.9838206168426,12,25
0.31,2.0833333333333335,39,20.7226586249672,12,25
0.31,2.0833333333333335,39,21.1197325920118,12,25
0.31,2.0833333333333335,39,21.3159962527143,12,25
0.31,2.0833333333333335,39,20.5208445630046,12,25
0.31,2.0833333333333335,39,19.6811879719328,12,25
0.31,2.0833333333333335,39,20.7635432680772,12,25
0.31,2.0833333333333335,39,21.9901650221718,12,25
0.31,2.0833333333333335,39,21.3526127773499,12,25
0.31,2.0833333333333335,39,20.1897242067686,12,25
0.31,2.0833333333333335,39,20.0489091756053,12,25
0.31,2.0833333333333335,39,20.7566156399787,12,25
0.31,2.0833333333333335,39,21.5747011676015,12,25
0.31,2.0833333333333335,39,21.1451970904625,12,25
0.31,2.0833333333333335,39,20.5346566651995,12,25
0.31,2.0833333333333335,39,19.8889410575975,12,25
0.31,2.0833333333333335,39,21.6161018938371,12,25
0.31,2.0833333333333335,39,21.9744840979636,12,25
0.31,2.0833333333333335,39,21.9981787272945,12,25
0.31,2.0833333333333335,39,19.3852759482845,12,25
0.31,2.0833333333333335,39,19.6441409473722,12,25
0.31,2.0833333333333335,39,21.228612766819,12,25
0.31,2.0833333333333335,39,21.515101877538,12,25
0.31,2.0833333333333335,39,20.7772282178377,12,25
0.31,2.0833333333333335,39,20.5295039804017,12,25
0.31,2.0833333333333335,39,20.0621871760147,12,25
0.31,2.0833333333333335,39,20.6525627798899,12,25
0.31,2.0833333333333335,39,22.5769105410787,12,25
0.31,2.0833333333333335,39,21.6895685298221,12,25
0.31,2.0833333333333335,39,20.9445148746624,12,25
0.31,2.0833333333333335,39,19.5516137304835,12,25
0.31,2.0833333333333335,39,20.8160567807622,12,25
0.31,2.0833333333333335,39,21.560267393661,12,25
0.31,2.0833333333333335,39,21.5455336408701,12,25
0.31,2.0833333333333335,39,20.1330023762319,12,25
0.31,2.0833333333333335,39,19.0036633653696,12,25
0.31,2.0833333333333335,39,19.773837695574,12,25
0.31,2.0833333333333335,39,20.6955608169961,12,25
0.31,2.0833333333333335,39,21.2450701827789,12,25
0.31,2.0833333333333335,39,18.819859681285,12,25
0.31,2.0833333333333335,39,18.2413215910568,12,25
0.31,2.0833333333333335,39,18.9053156313684,12,25
0.31,2.0833333333333335,39,20.3210387641252,12,25
0.31,2.0833333333333335,39,20.2387073378314,12,25
0.31,2.0833333333333335,39,19.2811696824834,12,25
0.31,2.0833333333333335,39,19.1609605251477,12,25
0.31,2.0833333333333335,39,19.8081918976766,12,25
0.31,2.0833333333333335,39,20.6884054038622,12,25
0.31,2.0833333333333335,39,19.9184835134968,12,25
0.31,2.0833333333333335,39,19.1070760948903,12,25
0.31,2.0833333333333335,39,18.9800443244841,12,25
0.31,2.0833333333333335,39,19.7435902988047,12,25
0.31,2.0833333333333335,39,20.4908774947245,12,25
0.31,2.0833333333333335,39,19.831224800481,12,25
0.31,2.0833333333333335,39,19.1332074578871,12,25
0.31,2.0833333333333335,39,19.0069745427464,12,25
0.31,2.0833333333333335,39,20.007705553741,12,25
0.31,2.0833333333333335,39,20.7209791188047,12,25
